,file,mean_err_lat_deg,mean_err_lat_met,max_err_lat_deg,max_err_lat_met,mean_err_lon_deg,mean_err_lon_met,max_err_lon_deg,max_err_lon_met
0,SUR_relative_wealth_index.csv,3.192717166922428e-06,15.022276608346234,0.0023128667941287873,257.0357162137188,-1.4839899634256734e-08,0.0029162229765239836,3.1250003473815013e-08,0.006925994105693186
1,ZMB_relative_wealth_index.csv,-0.003056043503037068,798.6803895434094,0.010629969140529383,2126.6171408118794,-3.4451570008483146e-08,0.003976747624052018,1.2500002810611477e-08,0.008948265870009235
2,UGA_relative_wealth_index.csv,-0.0019108241252777983,212.35552728157336,0.0,254.90556249575258,-4.051797783329452e-08,0.0045955846676090754,6.250004958019417e-09,0.009740455554498541
3,TJK_relative_wealth_index.csv,-0.00021296628977898817,388.8365540790876,0.015225619329712003,1692.068033984688,-4.6721016225736164e-08,0.004057284831397618,0.0,0.008343096541594736
4,NPL_relative_wealth_index.csv,-0.0020563645495884288,400.0204848884755,0.010359232162116427,1151.2520586888238,-4.692130884571434e-08,0.004614692005202823,0.0,0.009350878800016865
5,SEN_relative_wealth_index.csv,-0.007408540570611138,862.0540475589795,0.010670799269918874,1185.8774313674112,-4.070056305854568e-08,0.004469917252907652,6.2500014053057384e-09,0.009515027874350452
6,SLV_relative_wealth_index.csv,-0.0008597644181389725,95.54815848124325,0.0,113.32554592622509,9.16593653082539e-09,0.002785081727433229,5.625000198961061e-08,0.006097150560601362
7,BDI_relative_wealth_index.csv,0.00037941308764114173,42.415212032621476,0.0005039308669152476,56.003325236268815,-2.1776362578724017e-08,0.0032875720960107648,2.5000002068509275e-08,0.007646836505016991
8,VCT_relative_wealth_index.csv,-2.9041032846091646e-05,13.882289656646957,0.0004743742174113663,52.71860750267808,1.32042548413255e-09,0.002776873563871875,5.000000413701855e-08,0.005423453768466898
9,GHA_relative_wealth_index.csv,0.0020232608005187353,875.3391515411686,0.010814569326920598,1739.1273064799245,-3.1251572790379078e-09,0.0027467127708443455,4.375000028922216e-08,0.005546845157552173
10,UZB_relative_wealth_index.csv,-0.0011367972336775928,628.1292205442948,0.014844204456167631,1649.6802728542546,4.68846476451742e-08,0.0039825171605338315,9.375000331601768e-08,0.00830844263178989
11,GUY_relative_wealth_index.csv,-0.0033369032151250376,395.3912932164701,0.007224694513969787,1893.7253179448737,1.3702785873208164e-08,0.0029521388887156687,6.249999984220267e-08,0.006947092193354059
12,SLE_relative_wealth_index.csv,-0.0024762002514934047,275.19050574601005,5.806598846191946e-05,340.58434471865996,-4.0452726986985114e-08,0.004540331434581139,6.249999628948899e-09,0.009669144225194052
13,KEN_relative_wealth_index.csv,-0.003425484220916688,380.68417616492627,0.0,696.085867071486,2.1952484228923547e-08,0.0033122384852460997,6.875000480022209e-08,0.007653215445771821
14,NAM_relative_wealth_index.csv,0.00350278200897604,474.55512977101705,0.010386041650527034,1834.687968478181,2.832271037790611e-08,0.0034864358824967146,7.500000265281415e-08,0.00798397027578355
15,CPV_relative_wealth_index.csv,-0.0029820106546278526,331.39964926424994,0.0,541.0783686827183,2.9394300284918684e-08,0.00363194802417164,7.500000265281415e-08,0.008070136403687908
16,BFA_relative_wealth_index.csv,0.004046683671886681,780.0621629550775,0.010651024250194041,1352.270861373374,-9.211437411656359e-09,0.0028043598583257145,3.7499999994139444e-08,0.00617578716858011
17,BGD_relative_wealth_index.csv,-0.004500822419828343,661.8148505088902,0.009862756507299508,1914.5661782311226,3.430144103194864e-08,0.003728234280991717,8.125000761083356e-08,0.008423373115776935
18,CAF_relative_wealth_index.csv,-0.009272768041175092,1030.565773097253,0.001585990886979971,1148.2625623030412,-8.947046618558478e-09,0.0028403157993882743,3.750000132640707e-08,0.006253767819161213
19,COG_relative_wealth_index.csv,0.0031856841664680484,358.4342471636232,0.00512827502844404,569.9203465686682,1.5338509951244726e-08,0.0030381946523713997,6.250000339491635e-08,0.006957468083719126
20,TLS_relative_wealth_index.csv,0.0005323205432669206,59.158353797641944,0.0006300844640581005,70.02314699032031,4.10336061425672e-08,0.004606487343943432,8.749999835799827e-08,0.009634972949997126
21,DOM_relative_wealth_index.csv,-0.0020308307283850584,227.36759157656155,0.0017429776497479565,296.9696962873695,3.429551379518515e-08,0.003852591612681195,8.125000761083356e-08,0.008607639018868752
22,GTM_relative_wealth_index.csv,0.005530255212556162,692.3188379471108,0.012423603590185905,1380.6717511207216,9.231880555684242e-09,0.0027633140651415642,5.625000198961061e-08,0.006082478488861703
23,GNQ_relative_wealth_index.csv,-0.001088716420788871,121.32048829784331,0.00032963132015728647,138.67568022934284,2.8328741784782585e-08,0.0036534435134677546,7.500000087645731e-08,0.008347634470117347
24,PRY_relative_wealth_index.csv,-0.003557417052707811,820.343418560016,0.009924151206213594,1946.0471635529793,3.403624622256681e-08,0.003669464529196289,8.12500005054062e-08,0.008352392649229937
25,MOZ_relative_wealth_index.csv,-0.0008533564499486597,654.7838170768307,0.010470345491988553,1373.4811994350403,2.83084846144135e-08,0.0034901956670144257,7.500000265281415e-08,0.008206891261450565
26,JOR_relative_wealth_index.csv,-0.0031162494950639,452.5638755417578,0.013554051519651722,1506.301767484034,-2.172138815472056e-08,0.002801243100664151,2.4999998515795596e-08,0.006659330668009782
27,PHL_relative_wealth_index.csv,-0.0003620844961469975,697.3464525485815,0.012778229862841606,1420.0824159336057,9.301361058160759e-09,0.002806831832811624,5.625000198961061e-08,0.006238995364468898
28,LBY_relative_wealth_index.csv,-0.005493544527755709,632.1607514438288,0.009252086584943697,1953.0600707847552,-1.5551567181997936e-08,0.0025724521569978555,3.1249999921101335e-08,0.00624661672420404
29,COM_relative_wealth_index.csv,0.0003032719561184848,33.70350797820725,0.0005137995293615916,57.100058833900384,2.9288703657628608e-08,0.0036516788438823097,7.500000265281415e-08,0.008170836244541556
30,KHM_relative_wealth_index.csv,-0.007392545796208878,821.5554428792854,0.0,1054.1223582493328,1.5712033905139638e-08,0.0029846708898356696,6.250000694763003e-08,0.006841473764605814
31,IDN_relative_wealth_index.csv,-0.0007782513564135618,576.4953267262551,0.013443617725862111,1494.0289338937177,-9.449945937499374e-09,0.0028586883621504505,3.750001553726179e-08,0.006261721512638978
32,LKA_relative_wealth_index.csv,-0.005689030794000287,632.2387905822252,0.0,735.0459168589813,-3.4299294417681485e-08,0.0040455515327299145,1.2499981494329404e-08,0.008996263115845558
33,LSO_relative_wealth_index.csv,0.003985132716488934,442.87956599562557,0.005000912172071992,555.7661362658021,-1.5887715803979822e-08,0.0026621212178435045,3.1249999921101335e-08,0.006108317275755524
34,THA_relative_wealth_index.csv,0.0006550976675201173,765.7364286897786,0.016174123976546717,1797.478156111084,3.0982266833760546e-09,0.0026848821906512114,4.999999703159119e-08,0.005538945605718771
35,TZA_relative_wealth_index.csv,-0.0019257820041321753,622.6226014754952,0.016367562653819334,1818.9755674978605,3.0024788780266805e-09,0.0027622398840682744,5.000000413701855e-08,0.005565127423397906
36,MEX_relative_wealth_index.csv,-0.0005216729763124442,477.92796437870726,0.010253003349184553,1417.167116104486,4.053487469007225e-08,0.004294274495577228,8.749999835799827e-08,0.009427995076053066
37,AGO_relative_wealth_index.csv,-0.0007222217418258566,435.8940672587022,0.013396260324789466,1488.7659660766228,-9.160236392407413e-09,0.0027948619548454606,3.750000132640707e-08,0.006241180721429207
38,GMB_relative_wealth_index.csv,-0.00025563565849706757,28.40954556412767,0.0,34.22200082907337,2.9706479018466832e-09,0.0027225985138186583,5.000000058430487e-08,0.005419689258837184
39,VNM_relative_wealth_index.csv,-0.0009981552535964797,595.0326199806998,0.010526608595437636,2235.6279367597917,-3.443013516159416e-08,0.003928604789487242,1.249999570518412e-08,0.008943717513493786
40,MDG_relative_wealth_index.csv,-0.001420400725343939,658.8708695731059,0.010320374546950006,1249.055979289756,4.067720054295499e-08,0.004346291350855873,8.749999835799827e-08,0.009518139495423163
41,BOL_relative_wealth_index.csv,-0.0006844800759631828,747.5725341678975,0.014671593620548151,1630.4975210103837,-2.7954608868926795e-08,0.0034605175768547664,1.8750000663203537e-08,0.008198687161632813
42,MLI_relative_wealth_index.csv,-0.006914881661548088,848.9205996100563,0.010578407001304413,2163.7284057787742,2.650519938583928e-09,0.002699816824485812,5.000000236066171e-08,0.0054773313310632656
43,STP_relative_wealth_index.csv,-0.00011583699429440459,12.873307216865518,0.0,15.863391039187446,3.587740332173111e-08,0.004113918398623142,8.124999961722779e-08,0.009044527585932013
44,GNB_relative_wealth_index.csv,-0.00042380436972617265,58.49336392184239,0.001509496912479591,167.75484909313118,2.1477900146545954e-08,0.003216276705529989,6.875000124750841e-08,0.007512178223385804
45,ARG_relative_wealth_index.csv,0.0005058031660490991,595.4927721306984,0.015174811303445779,1686.4215880009003,-1.5482677857747884e-08,0.002574917764743482,3.1249996368387656e-08,0.00645019949305753
46,ZWE_relative_wealth_index.csv,0.0021692713535506206,701.4113516477593,0.010314505267636775,1861.8763893009445,2.1847789964996917e-08,0.0031243637106197746,6.875000480022209e-08,0.007356221942757722
47,GRD_relative_wealth_index.csv,-0.00020347227083689372,22.61247426654894,0.0,27.165657964622522,4.605265782755084e-09,0.0026488795580800442,5.000000413701855e-08,0.005442895710571747
48,TKM_relative_wealth_index.csv,-0.0011699289203525264,553.0618914284503,0.008456423213758057,1378.6417755164084,2.2218984601162745e-08,0.002559625893157774,6.875000480022209e-08,0.0062135099292323775
49,MWI_relative_wealth_index.csv,-0.001108181971112142,761.5757851508342,0.019787775898187476,2199.073964474915,1.5464747880481853e-08,0.0029475220530311964,6.249999984220267e-08,0.006863715967595584
50,MDV_relative_wealth_index.csv,-0.0018023221871382579,355.6830928076091,0.008231370405841654,914.7764986106273,-3.347151914244523e-09,0.002763968168822946,4.375000628442649e-08,0.005565802253256285
51,COD_relative_wealth_index.csv,-0.0002777066532274831,778.1533756703994,0.010883711841236376,2002.8041280070909,-3.140718150542966e-09,0.0027662484257416015,4.375000273171281e-08,0.0055659745460725565
52,SWZ_relative_wealth_index.csv,0.0024750509526793455,275.05972064725887,0.0031575524614204653,350.9081285890983,-3.403467691460055e-08,0.003631853241951687,1.2500002810611477e-08,0.008146524143883865
53,DMA_relative_wealth_index.csv,-7.645501986953027e-05,8.496672112801559,0.0,12.29797249526844,-3.7499996686127985e-08,0.00418851411388949,6.250004958019417e-09,0.009390695382593846
54,DZA_relative_wealth_index.csv,-0.0003037639172780557,389.23799277322934,0.015837577591664598,1760.0767626123727,3.204230414263161e-09,0.002271715240257442,5.000000236066171e-08,0.005185060855431678
55,BWA_relative_wealth_index.csv,-0.0022859208728401113,687.93746638052,0.010093901321912568,1776.2391611939836,-1.453660858743934e-08,0.0027551691336698417,3.1249999921101335e-08,0.006618917571287181
56,PER_relative_wealth_index.csv,-0.002787419638857515,634.3445875496752,0.010758130702766877,2315.292377282837,-4.6589672768158255e-08,0.005093627394010242,0.0,0.01043613345374725
57,ETH_relative_wealth_index.csv,-0.0012382742036677798,473.9763209486729,0.010752666197392458,1548.2725607749683,-1.5650763958033604e-08,0.0030055323136890795,3.1250003473815013e-08,0.0069444729237460685
58,JAM_relative_wealth_index.csv,-0.0002967098931898036,33.019401786222375,8.252756692783692e-05,42.93938147868089,1.5308042379325227e-08,0.0028609618897397445,6.250002115848474e-08,0.006621262405053166
59,BEN_relative_wealth_index.csv,0.0021025475101053475,887.9574355514253,0.010769602112240761,1268.978987200108,3.5279921600840097e-09,0.0027411565258337253,5.000000014021566e-08,0.005533010089287124
60,CMR_relative_wealth_index.csv,-0.0012282895378759933,512.8959770621876,0.010831872422842892,1649.7670215776725,-4.043837419315627e-08,0.0045572525676416935,6.2500014053057384e-09,0.009734330270379165
61,MRT_relative_wealth_index.csv,-0.006597055324727952,1012.0697378014964,0.010527699294048176,1288.40729276847,-2.16580055513309e-08,0.003180207717883231,2.5000002068509275e-08,0.007397624718148549
62,BLZ_relative_wealth_index.csv,-0.0026199710553303788,295.41856809551024,0.0012256397655683315,419.690907968524,4.69215971416992e-09,0.0027271270319698714,4.999999703159119e-08,0.005349412836182081
63,NIC_relative_wealth_index.csv,-0.008341452547469251,927.0102520578321,0.0,1064.8580385773614,-3.457740164948488e-08,0.004005430933388308,1.249999570518412e-08,0.008881911609592648
64,TUN_relative_wealth_index.csv,-0.0034576386511556657,615.9057693608011,0.009850102259136406,1094.6709492230773,2.170743494599762e-08,0.002687869011431913,6.874999947115157e-08,0.006445300639298334
65,COL_relative_wealth_index.csv,0.0008318624255942217,487.732858187842,0.010853181903320297,1943.6619671531514,4.6888360942705165e-08,0.005183099143069145,9.37500175268724e-08,0.010436188754653618
66,ZAF_relative_wealth_index.csv,-0.002111548690239493,602.2630194499037,0.009530077144386695,1832.0779946433354,4.05934877955767e-08,0.004036253020039684,8.750000191071194e-08,0.00901724994348844
67,LAO_relative_wealth_index.csv,-0.00112040803722635,723.5418043138932,0.010409271872216408,1778.7155320124343,-4.6724568973536594e-08,0.0049396451603422615,0.0,0.010129101536158631
68,LBR_relative_wealth_index.csv,-0.0030846809012777645,344.7677817235941,0.001059863568268149,423.452040885523,3.451284640845032e-08,0.004076632703374189,8.125000228176305e-08,0.009017771478094424
69,HTI_relative_wealth_index.csv,-0.003167857842278561,352.05339599335656,0.0,451.29581274684324,-4.0583179005383187e-08,0.004361018843420829,6.2500191688741324e-09,0.009254370406815109
70,NGA_relative_wealth_index.csv,-0.0009014401295803657,504.15707019436195,0.010773745301419169,2059.1276362733465,9.313662992103803e-09,0.0028295316274846573,5.625000021325377e-08,0.006243984344005379
71,KGZ_relative_wealth_index.csv,-0.0015554840686753755,514.3013993921676,0.008017240826120542,1576.1904025447066,1.5507220230549072e-08,0.002261832493626744,6.250000694763003e-08,0.005366277473079744
72,HND_relative_wealth_index.csv,-0.006692380719858903,743.7440305124665,0.0,862.8735315218241,-1.5449157061663137e-08,0.002950041538717252,3.1249996368387656e-08,0.006778732391383392
73,GIN_relative_wealth_index.csv,-0.00360594420603427,790.7643238049369,0.015093235637744229,1677.3558433966562,1.5513404679029495e-08,0.002994629906978404,6.249999984220267e-08,0.006901286935198356
74,MYS_relative_wealth_index.csv,-0.0058046127973754,645.083759905294,0.0,821.8218184629545,-2.2041173662917393e-08,0.0033122909648292047,2.5000005621222954e-08,0.007652245660921232
75,GAB_relative_wealth_index.csv,0.0002137335150072832,32.36013120622519,0.0004880420474728808,162.05809495246098,-1.5765773279478404e-09,0.0027757880607085,4.374999917899913e-08,0.0055659745460725565
76,TGO_relative_wealth_index.csv,-0.006496133995576263,721.9345525699342,0.0,1028.447292507988,-3.4418935896773516e-08,0.004036647082959241,1.2500000146076218e-08,0.008992259704653153
77,BRA_relative_wealth_index.csv,0.000287883318699522,581.3316888764086,0.011960313952599222,1329.185005704264,-2.1847675256130263e-08,0.003158306154406269,2.500001983207767e-08,0.007653215445771821
78,CRI_relative_wealth_index.csv,-0.0017317389596104194,201.23811196344866,0.0027513306378441627,305.7634978522,-2.9714036035998902e-09,0.0027376694733962648,4.3750020495281206e-08,0.0055053867620182394
79,ECU_relative_wealth_index.csv,0.0009013830552684019,110.61386444593002,0.0014670907511216136,291.3670138006045,3.013021925320223e-09,0.002774985691878744,4.999999703159119e-08,0.005565974150586283
80,LCA_relative_wealth_index.csv,-6.992563413030632e-05,7.771042195775038,0.0,10.328532832320247,5.230582720779478e-08,0.0056520170684052394,9.375000331601768e-08,0.010136542528256628
81,BTN_relative_wealth_index.csv,-0.0024378861185397685,270.9294828898224,0.0,303.23931036974176,2.0523262150312692e-08,0.002898195862573325,6.874999769479473e-08,0.00683383233079867
82,DJI_relative_wealth_index.csv,-0.0011712792659820269,130.16772335623088,0.0,167.28709947494326,2.788223237160287e-08,0.0036443987271638175,7.500000265281415e-08,0.008195703879774205
83,CIV_relative_wealth_index.csv,0.002020195114017449,950.1634227348678,0.010895511292078552,1657.2057426218357,-4.6882200062510456e-08,0.0051767250366463015,0.0,0.010403877692733167
84,KAZ_relative_wealth_index.csv,-0.0013730752923725824,445.05087366092425,0.007350122928436065,1179.759469246575,2.817690276814078e-08,0.0024468202195874907,7.500000265281415e-08,0.006332265733119856
85,NER_relative_wealth_index.csv,-0.0042314186000562744,496.3273511476596,0.012757701385957887,1417.801025681483,2.2067827962830074e-08,0.003214935462265426,6.875000013728538e-08,0.007489342284266381
86,ERI_relative_wealth_index.csv,0.006679160307003256,869.3435987630179,0.015308675713813003,1701.298335196896,-3.166223922366442e-09,0.002676274034414816,4.374999917899913e-08,0.00543084419501134
87,MUS_relative_wealth_index.csv,0.0050684315282298045,563.2697616852901,0.005200120531078767,577.9047494202849,-2.7801166927586616e-08,0.0034283324617660244,1.8750000663203537e-08,0.007860581228311226
88,MNG_relative_wealth_index.csv,-4.6713034420753396e-05,677.7454082122863,0.0073225530717166976,1339.7488077749451,-4.6696015304922284e-08,0.003480117671641568,0.0,0.007541077432589403
89,TCD_relative_wealth_index.csv,0.0008515464493215895,706.5180202455073,0.010737010879434905,1481.0178157060543,2.182483985276451e-08,0.0032294137520608155,6.875000124750841e-08,0.007584982872623195
90,IND_PAK_relative_wealth_index.csv,-0.00012014829894169978,503.7198977662821,0.009981609119144252,1172.7391697782668,3.1121594792479856e-09,0.002537167992947705,5.000000413701855e-08,0.005509959475359655
91,RWA_relative_wealth_index.csv,0.0002101042590672408,23.34950670137635,0.0002567372121657918,28.53196447597631,1.6043070378315016e-08,0.0030511153043079413,6.250000339491635e-08,0.006956004501236663
